백아연,"플라이투더스카이, 오늘 정규 컴백 ""추억 꺼내볼 수 있기를""",연예,19,2019,10,17,8:28,58,57,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004253454,1
백아연,"제21회 BIAF, ITZY-신예은 개막식 참석..개막작 '너와 파도를 탈 수 있다면'",연예,19,2019,10,16,8:58,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003223510,1
백아연,"ITZY·신예은, 제21회 부천국제애니메이션페스티벌 참석[공식]",연예,19,2019,10,16,11:08,22,22,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004102689,1
백아연,"‘데뷔 20주년’ 플라이투더스카이, 정규 10집 앨범 발매···타이틀곡 ‘추억이 돼줘 고마워’",연예,19,2019,10,18,16:09,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000637498,1
백아연,'2019 BIAF' ITZY 축하공연→홍보대사 신예은 참석...개막식 성황리 진행,연예,19,2019,10,19,13:11,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003224911,1
백아연,"‘복면가왕’ 오나미, 청아한 음색으로 반전 매력 선사 [MK★TV뷰]",연예,20,2019,10,21,11:33,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000635403,1
백아연,얼굴도 모르는 왕자와 결혼한 공주... 그가 나라 지킨 사연,연예,20,2019,10,21,10:18,30,30,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002244053,1
백아연,BIAF2019 폐막…장편 대상·관객상에 '환상의 마로나',연예,20,2019,10,22,20:07,40,40,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011161023,1
백아연,물 얻기 위해 주변국과 전쟁... 뒤에 숨겨진 거대 음모,연예,20,2019,10,22,10:19,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002244242,1
백아연,"'복면가왕' 오나미, 순수한 음색+열정으로 시청자들 홀릭! '반전 매력'",연예,20,2019,10,21,9:40,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000079720,1
백아연,"""6개월 동안 노래 연습""..'복면가왕' 오나미, 순수한 음색+열정으로 홀릭",연예,20,2019,10,21,13:32,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003225554,1
백아연,"""출연=도전"" '복면가왕' 강세정·오나미·빽가·이재황, 2R 진출보다 빛난 탈락 [어저께TV]",연예,20,2019,10,21,6:51,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004105378,1
백아연,"'복면가왕' 순무는 오나미 ""7개월 연습 끝 도전…뿌듯하다"" 눈물",연예,20,2019,10,20,17:47,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003483699,1
백아연,"`복면가왕` 오나미, 음치·박치·몸치 이겨낸 순수함 극치 매력 보유자... 가지 2R 진출",연예,20,2019,10,20,17:46,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004447662,1
백아연,"'복면가왕' 순무=오나미 ""음치·몸치·박치지만 투표수 매우 만족"" [별별TV]",연예,20,2019,10,20,17:46,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002818057,1
백아연,"광주학생독립운동 90주년 기념행사, “전국화 서둘러야”",사회,21,2019,11,01,10:21,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0001254905,1
백아연,'광주학생독립운동 90주년' 광주 곳곳서 행사 개최,사회,21,2019,11,01,9:04,1,0,0,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004281653,1
백아연,"허각, 서울 콘서트에 홍진영·백아연·정은지 출격",연예,22,2019,11,08,9:57,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000419422,1
백아연,"홍진영·백아연·정은지, 허각 단콘 '공연각' 게스트 출격 예고",연예,22,2019,11,07,11:30,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=030&aid=0002850288,1
백아연,"""'Missing You'→'가슴 아파도'""..'정희' 플라이투더스카이 직접 돌아본 명곡 열전[종합]",연예,22,2019,11,06,14:05,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003232040,1
백아연,"'정희' 플라이투더스카이, 환희가 웃었다…20년 관통한 '최강 케미' [종합]",연예,22,2019,11,06,13:58,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004115480,1
백아연,'허각 서울 콘서트' 홍진영X백아연 게스트 출격...에이핑크 정은지 신곡 특별 무대,연예,22,2019,11,08,1:31,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003648055,1
백아연,"허각, 서울 콘서트 홍진영X백아연X정은지 초호화 게스트 출격 '관심↑'",연예,22,2019,11,08,9:56,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001071542,1
백아연,"허각, 서울 콘서트 홍진영·백아연·정은지 등 초호화 게스트 출격…개최지 부산 추가",연예,22,2019,11,08,9:54,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003232896,1
백아연,"허각 서울 콘서트, 홍진영×백아연×정은지 게스트 출연",연예,22,2019,11,07,10:29,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000774914,1
백아연,"홍진영X백아연, 허각 서울 콘서트 게스트 출격…정은지 신곡 특별 무대 예고",생활,22,2019,11,07,10:51,9,1,4,0,4,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004237523,1
백아연,"'D-2' 허각 콘서트, 홍진영·백아연·정은지 등 초호화 게스트 군단 공개",연예,22,2019,11,07,10:33,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000419162,1
백아연,"홍진영X백아연X정은지, 허각 콘서트 지원사격..특별 무대 예고",연예,22,2019,11,07,10:27,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003232366,1
백아연,"홍진영·백아연·정은지 출격…허각, 서울 콘서트 성료 ""노래 할수 있어 감사""",연예,23,2019,11,11,9:12,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001072506,1
백아연,"허각 ""아파서 노래를 못할 수도 있다는 생각에 괴로워"" 서울 공연 성료",연예,23,2019,11,11,9:06,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003233730,1
백아연,"허각, 서울 콘서트 성료..데뷔 이후 첫 전국 투어 '공연각' 본격 스타트",연예,23,2019,11,12,12:25,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003649686,1
백아연,"""비투비가 극찬한"" 송이한, 13000:1 우승자→뮤직디자인과 전속계약",연예,24,2019,11,21,15:44,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004123841,1
백아연,"'블라인드 뮤지션' 우승자 송이한, 뮤직디자인과 전속계약",연예,24,2019,11,21,18:08,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=477&aid=0000219603,1
백아연,"'1만3천 대 1'의 보컬 송이한, 뮤직디자인과 전속계약",연예,24,2019,11,21,10:01,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000594884,1
백아연,"‘블라인드 뮤지션’ 우승 송이한, 뮤직디자인과 전속계약",연예,24,2019,11,21,17:45,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000778441,1
백아연,"‘1만 3000대 1’의 보컬 송이한, 뮤직디자인과 전속계약 본격 활동",연예,24,2019,11,21,9:13,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000825771,1
백아연,"`서은광 극찬` 송이한, 뮤직디자인 전속계약 `출발선`",연예,24,2019,11,21,15:54,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004468173,1
백아연,"""서은광·폴킴·백아연이 극찬한""..송이한, 13000:1 뚫고 훨훨 날다",연예,25,2019,11,28,15:35,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004127183,1
백아연,"백아연 ""디즈니의 팬이라는게 자랑스러웠다"" 성덕 인증",연예,25,2019,11,28,15:50,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003240788,1
백아연,"'겨울왕국2' 제작진과 가수 백아연이 만났다, '스페셜 인터뷰' 공개",연예,25,2019,11,27,13:41,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003657883,1
백아연,‘오빠네라디오’ 딘딘 “슬리피 소고기 내가 제일 많이 사줬다”,연예,25,2019,11,26,13:10,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000208822,1
백아연,"송이한, 은광·백아연·허각 극찬 받은 보컬리스트",연예,25,2019,11,28,16:05,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000779963,1
백아연,"""대박""…송이한, 비투비 은광·백아연·허각 극찬받은 뮤지션 탄생",연예,25,2019,11,28,16:26,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000082223,1
백아연,"""이 사람 대박""..송이한, 백아연·허각 극찬 속 비상 준비",연예,25,2019,11,28,17:14,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=629&aid=0000005036,1
백아연,"뮤지션들이 먼저 알아본 송이한…비투비 은광·백아연·허각 ""손꼽히는 보컬될 것""",연예,25,2019,11,28,18:20,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003306044,1
백아연,"백아연, '겨울왕국2' 제작진 만났다 ""디즈니 팬 자랑스러워"" [★해시태그]",연예,25,2019,11,28,18:44,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001080816,1
백아연,"백아연, ‘겨울왕국2’ 제작진 만난다…비하인드부터 OST 추천까지",연예,25,2019,11,27,10:22,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000443666,1
백아연,"'겨울왕국2' 제작진, 백아연과 만난다…스페셜 인터뷰 진행",연예,25,2019,11,27,14:36,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003305570,1
백아연,"백아연 ""이든엔터테인먼트와 새 출발…잘 부탁드린다""",연예,26,2019,12,07,23:50,8,6,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=277&aid=0004585380,1
백아연,"JYP, GOT7·트와이스·스트레이 키즈·ITZY 타이틀곡 작곡가 뽑는다",연예,26,2019,12,03,15:45,55,55,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001372674,1
백아연,"""25년째 현재진행형""…박진영, 영원한 '딴따라' [★타임워프]",연예,26,2019,12,07,11:40,76,76,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001084237,1
백아연,"JYP, 갓세븐-트와이스-스트레이 키즈-있지 등 타이틀곡 작곡가 뽑는다",연예,26,2019,12,04,9:09,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000645386,1
백아연,"백아연, 이든 엔터와 새 출발 ‘7년간 몸담았던 JYP엔터 떠나..’",연예,26,2019,12,07,14:36,27,26,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=081&aid=0003049371,1
백아연,"'JYP 떠난' 백아연, 새 소속사 찾았다 ""이든엔터와 새 출발""[공식]",연예,26,2019,12,07,19:43,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000257935,1
백아연,"백아연, JYP 떠나 이든엔터에 새 둥지(공식)",연예,26,2019,12,07,18:56,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002828629,1
백아연,"백아연, 이든엔터 새 둥지 ""새로운 시작, 잘 부탁드려요""",연예,26,2019,12,07,19:20,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004478049,1
백아연,"백아연 뮤지컬영화 ‘안나, 마리’ 2편서도 안나役 출연(공식)",연예,26,2019,12,04,11:42,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000213283,1
백아연,"JYP, GOT7-트와이스-스트레이 키즈-ITZY 타이틀곡 작곡가 뽑는다[공식]",연예,26,2019,12,03,13:09,42,42,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003504625,1
백아연,"JYP Ent., 트와이스·ITZY 타이틀곡 작곡가 뽑는다",경제,26,2019,12,03,13:56,13,10,1,0,2,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=008&aid=0004319183,1
백아연,"[공식] 'JYP 퍼블리싱 작곡가 오디션' 개최, 타이틀곡 작곡가 발굴 예정",연예,26,2019,12,03,13:20,29,29,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003660865,1
백아연,"JYP엔터테인먼트, 트와이스·있지 등의 작곡가 오디션 개최...상금 500만원",연예,26,2019,12,03,13:39,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000423991,1
백아연,"빅톤 강승식, 정은지x백아연 이어 허각 콘서트 게스트 출격..귀호강 [공식]",연예,27,2019,12,12,10:33,114,114,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004134196,1
백아연,"백아연, 이든엔터테인먼트에 새 둥지 “새로운 시작, 새 출발”[똑똑SNS]",연예,27,2019,12,08,1:02,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000650512,1
백아연,"빅톤 강승식, 허각 콘서트 지원사격..""특별한 무대 준비 중""",연예,27,2019,12,12,10:09,24,24,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003245696,1
백아연,악뮤→정세운까지…'프듀' 파문 속 'K팝스타' 출신들의 활약[SS뮤직],연예,27,2019,12,13,8:15,86,86,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000603508,1
백아연,"""음원차트·오디션 프로그램 무조건 폐지보다 공정성 확보"" 진단",연예,27,2019,12,09,17:42,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0009598478,1
백아연,"빅톤 강승식, 허각 전국투어 대구 공연 게스트로 참여",연예,27,2019,12,12,10:11,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000425435,1
백아연,"빅톤 강승식, 한솥밥 식구 허각 대구 콘서트 게스트 출격 '빛나는 의리'",연예,27,2019,12,12,10:12,34,34,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000830856,1
백아연,"빅톤 강승식, 허각 대구 콘서트 게스트 출격 '한솥밥 식구 의리'",연예,27,2019,12,12,11:54,17,17,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001086087,1
백아연,백아연 “이든엔터테인먼트와 함께 새 출발”[M+★SNS],연예,27,2019,12,08,3:01,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=057&aid=0001401699,1
백아연,"정세운, 허각 대전 콘서트 게스트 합류..'선후배 의리'",연예,30,2019,12,29,17:00,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001382236,1
백아연,"'싱어송라이돌' 정세운, 허각 대전 콘서트 게스트 출격",연예,30,2019,12,29,14:35,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003317149,1
백아연,"허각 측 “정세운, 대전 콘서트 게스트 지원사격”(공식입장)",연예,30,2019,12,29,14:05,7,5,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000225378,1
백아연,"미스피츠, 데뷔 싱글 '이터너티' 2일 발표…소니뮤직과 계약 후 전격 데뷔",연예,30,2020,01,02,9:16,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000835585,1
백아연,"""2080의, 환상""…미스피츠(msftz), 오늘 정식 데뷔",연예,30,2020,01,02,9:55,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003318667,1
백아연,"미스피츠, 데뷔 싱글 '이터너티' 2일 발표",연예,30,2020,01,02,9:46,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001147943,1
백아연,"정세운, 31일 허각 콘서트 게스트 지원사격",연예,30,2019,12,29,18:10,28,28,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002991541,1
백아연,"정세운, 허각 대전 콘서트 게스트 출격 이색 보컬 조합 기대...",생활,30,2019,12,29,15:11,10,2,8,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004264703,1
백아연,"정세운, 허각 대전 콘서트 게스트 출격…이색 보컬 조합",연예,30,2019,12,29,14:07,27,26,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000786896,1
백아연,"지니뮤직, 페북 팬 수 100만 달성…업계 최다",경제,31,2020,01,09,1:21,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=003&aid=0009645647,1
백아연,"대탈출이 시작됐다, 대형 기획사 떠나는 톱가수들",연예,31,2020,01,08,3:08,132,132,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=023&aid=0003498763,1
백아연,"지니뮤직, 페이스북 팬 100만 돌파",IT,31,2020,01,08,13:45,4,0,0,0,4,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004354470,1
백아연,지니뮤직 페이스북 팬 100만 돌파,IT,31,2020,01,08,21:52,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004354861,1
백아연,"백아연, 새해 맞아 ""진짜 올 해 열심히 살 것""",연예,33,2020,01,23,21:41,7,6,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001151128,1
백아연,"'블라인드 뮤지션' 출신 송이한, 팬과 함께 선행",연예,33,2020,01,24,15:44,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002999257,1
백아연,"'13000 대 1의 보컬' 송이한, 설날 앞두고 따뜻한 선행",연예,33,2020,01,24,14:35,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000254431,1
백아연,"‘13000 대 1의 보컬’ 송이한, 설 맞아 따뜻한 선행… 팬들과 아동복지시설 봉사",연예,33,2020,01,24,9:56,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000653107,1
백아연,"손승연 ""에릭남 열애설은 오해…백아연 약속 펑크 때문""(라디오스타)",연예,34,2020,01,30,7:41,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004508335,1
백아연,"'라스' ♥꾼 이동건·강경준→손승연, 성형·열애설 해명…최고 시청률 6.8%",연예,34,2020,01,30,11:10,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003524874,1
백아연,"손승연, '라디오스타' 솔직담백 입담 맹활약→시청률 견인→진솔 소감 [종합]",연예,34,2020,01,30,11:42,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000085978,1
백아연,"'라디오스타' 손승연, BTS 뷔와 인연 ""대기실 찾아와 번호 교환""",연예,34,2020,01,30,6:37,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004564640,1
백아연,"""둘 다 어이가 없었다""…손승연이 밝힌 에릭남과 열애설 전말",연예,34,2020,02,01,24:01,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=031&aid=0000523795,1
백아연,데뷔 한달 된 싱어송라이터 미스피츠의 올해 소망은?,연예,34,2020,01,30,24:43,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002254789,1
백아연,"손승연 ""'라스' 출연 후 카톡 불나"" 에릭남과 열애설 해명",연예,34,2020,01,30,16:39,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=277&aid=0004615002,1
백아연,"'라스' 이동건·강경준 입담→손승연, 에릭남과 열애설 해명…솔직 매력",연예,34,2020,01,30,8:27,42,41,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004433372,1
백아연,[TV북마크] ‘라디오스타’ 이동건→강경준 솔직 토크…손승연 해명 타임,연예,34,2020,01,30,8:25,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000794243,1
백아연,"[팝업TV]'라스' 손승연, 성형설+에릭남 열애설 해명→방탄소년단 뷔와 번호교환",연예,34,2020,01,30,10:12,24,24,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003262344,1
백아연,"'라스' 손승연, 성형설-에릭남 열애설-뷔 인연...거침없이 밝혔다 [콕TV]",연예,34,2020,01,30,6:51,47,47,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001151633,1
백아연,'라스' 손승연 밝힌 #성형의혹 #에릭남 열애설 #BTS 뷔와 번호교환 [전일야화],연예,34,2020,01,30,6:30,23,23,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001105278,1
백아연,"속사포 래퍼 아웃사이더, 한류스타 김재중과 함께한 신곡 ‘GIRL' 공개",연예,36,2020,02,11,14:48,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003332221,1
백아연,"""KBS는 왜 타 방송 표절하나?"" 김구라 '폭탄 발언' 또 통했다",생활,37,2020,02,19,11:44,534,443,5,5,78,3,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=047&aid=0002257295,1
백아연,"""청순의 교과서"" 스물여덟 생일맞은 백아연, 몰라보게 예뻐진 모습으로 눈길[★SNS]",연예,40,2020,03,12,8:24,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000635581,1
백아연,"""연년생 딸 아빠됐다""…박진영, 9일 둘째 득녀→백아연·유빈 축하(전문)[종합]",연예,40,2020,03,09,17:50,42,42,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001121237,1
백아연,"박진영, 둘째 득녀에 타이거JK부터 유빈·백아연까지 '축하물결'[종합]",연예,40,2020,03,09,18:44,46,45,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=477&aid=0000235616,1
